FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: concatenated_gene_aa_alignment.fasta
Amino acid distances: BLOSUM45 Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jones-Taylor-Thorton, CAT approximation with 20 rate categories
      0.97 seconds: Identified unique sequences
Ignored unknown character X (seen 797 times)
    117.40 seconds: Top hits for    514 of   1812 seqs (at seed    100)
    168.85 seconds: Top hits for    744 of   1812 seqs (at seed    200)
    199.80 seconds: Top hits for    863 of   1812 seqs (at seed    300)
    223.73 seconds: Top hits for    921 of   1812 seqs (at seed    400)
    248.66 seconds: Top hits for    979 of   1812 seqs (at seed    500)
    281.16 seconds: Top hits for   1089 of   1812 seqs (at seed    600)
    307.36 seconds: Top hits for   1132 of   1812 seqs (at seed    700)
    337.44 seconds: Top hits for   1172 of   1812 seqs (at seed    800)
    375.19 seconds: Top hits for   1307 of   1812 seqs (at seed    900)
    398.69 seconds: Top hits for   1377 of   1812 seqs (at seed   1000)
    433.90 seconds: Top hits for   1440 of   1812 seqs (at seed   1100)
    474.66 seconds: Top hits for   1493 of   1812 seqs (at seed   1200)
    522.41 seconds: Top hits for   1545 of   1812 seqs (at seed   1300)
    559.38 seconds: Top hits for   1603 of   1812 seqs (at seed   1400)
    600.47 seconds: Top hits for   1643 of   1812 seqs (at seed   1500)
    640.91 seconds: Top hits for   1690 of   1812 seqs (at seed   1600)
    707.42 seconds: Top hits for   1758 of   1812 seqs (at seed   1700)
    753.55 seconds: Top hits for   1803 of   1812 seqs (at seed   1800)
    762.69 seconds: Checking top hits for      1 of   1812 seqs
    939.89 seconds: Joined    100 of   1809
   1170.05 seconds: Joined    200 of   1809
   1350.63 seconds: Joined    300 of   1809
   1525.37 seconds: Joined    400 of   1809
   1719.34 seconds: Joined    500 of   1809
   1895.11 seconds: Joined    600 of   1809
   2119.22 seconds: Joined    700 of   1809
   2279.97 seconds: Joined    800 of   1809
   2432.15 seconds: Joined    900 of   1809
   2580.34 seconds: Joined   1000 of   1809
   2694.28 seconds: Joined   1100 of   1809
   2821.95 seconds: Joined   1200 of   1809
   2911.02 seconds: Joined   1300 of   1809
   3013.81 seconds: Joined   1400 of   1809
   3127.48 seconds: Joined   1500 of   1809
   3239.72 seconds: Joined   1600 of   1809
   3344.24 seconds: Joined   1700 of   1809
   3435.82 seconds: Joined   1800 of   1809
Initial topology in 3439.86 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
   3439.86 seconds: ME NNI round 1 of 43, 1 of 1810 splits
   3445.04 seconds: ME NNI round 1 of 43, 101 of 1810 splits, 7 changes (max delta 0.000)
   3450.11 seconds: ME NNI round 1 of 43, 201 of 1810 splits, 24 changes (max delta 0.000)
   3455.11 seconds: ME NNI round 1 of 43, 301 of 1810 splits, 45 changes (max delta 0.000)
   3460.30 seconds: ME NNI round 1 of 43, 401 of 1810 splits, 56 changes (max delta 0.000)
   3465.11 seconds: ME NNI round 1 of 43, 501 of 1810 splits, 74 changes (max delta 0.000)
   3472.80 seconds: ME NNI round 1 of 43, 601 of 1810 splits, 103 changes (max delta 0.000)
   3476.30 seconds: ME NNI round 1 of 43, 701 of 1810 splits, 165 changes (max delta 0.000)
   3480.93 seconds: ME NNI round 1 of 43, 801 of 1810 splits, 193 changes (max delta 0.001)
   3486.85 seconds: ME NNI round 1 of 43, 901 of 1810 splits, 252 changes (max delta 0.001)
   3491.09 seconds: ME NNI round 1 of 43, 1001 of 1810 splits, 316 changes (max delta 0.001)
   3495.28 seconds: ME NNI round 1 of 43, 1101 of 1810 splits, 347 changes (max delta 0.003)
   3500.37 seconds: ME NNI round 1 of 43, 1201 of 1810 splits, 387 changes (max delta 0.003)
   3504.79 seconds: ME NNI round 1 of 43, 1301 of 1810 splits, 431 changes (max delta 0.003)
   3509.06 seconds: ME NNI round 1 of 43, 1401 of 1810 splits, 460 changes (max delta 0.003)
   3513.51 seconds: ME NNI round 1 of 43, 1501 of 1810 splits, 477 changes (max delta 0.003)
   3517.85 seconds: ME NNI round 1 of 43, 1601 of 1810 splits, 490 changes (max delta 0.003)
   3522.50 seconds: ME NNI round 1 of 43, 1701 of 1810 splits, 512 changes (max delta 0.003)
   3526.92 seconds: ME NNI round 1 of 43, 1801 of 1810 splits, 536 changes (max delta 0.003)
   3527.25 seconds: ME NNI round 2 of 43, 1 of 1810 splits
   3531.64 seconds: ME NNI round 2 of 43, 101 of 1810 splits, 4 changes (max delta 0.000)
   3536.10 seconds: ME NNI round 2 of 43, 201 of 1810 splits, 8 changes (max delta 0.000)
   3540.43 seconds: ME NNI round 2 of 43, 301 of 1810 splits, 19 changes (max delta 0.000)
   3544.80 seconds: ME NNI round 2 of 43, 401 of 1810 splits, 26 changes (max delta 0.000)
   3548.80 seconds: ME NNI round 2 of 43, 501 of 1810 splits, 33 changes (max delta 0.000)
   3554.44 seconds: ME NNI round 2 of 43, 601 of 1810 splits, 53 changes (max delta 0.000)
   3558.86 seconds: ME NNI round 2 of 43, 701 of 1810 splits, 104 changes (max delta 0.000)
   3563.60 seconds: ME NNI round 2 of 43, 801 of 1810 splits, 120 changes (max delta 0.000)
   3568.73 seconds: ME NNI round 2 of 43, 901 of 1810 splits, 157 changes (max delta 0.000)
   3573.57 seconds: ME NNI round 2 of 43, 1001 of 1810 splits, 207 changes (max delta 0.000)
   3577.92 seconds: ME NNI round 2 of 43, 1101 of 1810 splits, 220 changes (max delta 0.001)
   3582.70 seconds: ME NNI round 2 of 43, 1201 of 1810 splits, 234 changes (max delta 0.001)
   3587.49 seconds: ME NNI round 2 of 43, 1301 of 1810 splits, 263 changes (max delta 0.001)
   3591.97 seconds: ME NNI round 2 of 43, 1401 of 1810 splits, 293 changes (max delta 0.001)
   3596.30 seconds: ME NNI round 2 of 43, 1501 of 1810 splits, 300 changes (max delta 0.001)
   3600.60 seconds: ME NNI round 2 of 43, 1601 of 1810 splits, 307 changes (max delta 0.001)
   3605.14 seconds: ME NNI round 2 of 43, 1701 of 1810 splits, 321 changes (max delta 0.001)
   3609.37 seconds: ME NNI round 2 of 43, 1801 of 1810 splits, 325 changes (max delta 0.001)
   3609.71 seconds: ME NNI round 3 of 43, 1 of 1810 splits
   3614.12 seconds: ME NNI round 3 of 43, 101 of 1810 splits, 0 changes
   3618.38 seconds: ME NNI round 3 of 43, 201 of 1810 splits, 2 changes (max delta 0.000)
   3622.67 seconds: ME NNI round 3 of 43, 301 of 1810 splits, 9 changes (max delta 0.000)
   3627.08 seconds: ME NNI round 3 of 43, 401 of 1810 splits, 15 changes (max delta 0.000)
   3631.23 seconds: ME NNI round 3 of 43, 501 of 1810 splits, 21 changes (max delta 0.000)
   3636.34 seconds: ME NNI round 3 of 43, 601 of 1810 splits, 47 changes (max delta 0.000)
   3640.84 seconds: ME NNI round 3 of 43, 701 of 1810 splits, 89 changes (max delta 0.000)
   3645.80 seconds: ME NNI round 3 of 43, 801 of 1810 splits, 109 changes (max delta 0.000)
   3650.33 seconds: ME NNI round 3 of 43, 901 of 1810 splits, 151 changes (max delta 0.000)
   3654.61 seconds: ME NNI round 3 of 43, 1001 of 1810 splits, 164 changes (max delta 0.000)
   3659.28 seconds: ME NNI round 3 of 43, 1101 of 1810 splits, 170 changes (max delta 0.000)
   3663.63 seconds: ME NNI round 3 of 43, 1201 of 1810 splits, 194 changes (max delta 0.000)
   3668.18 seconds: ME NNI round 3 of 43, 1301 of 1810 splits, 208 changes (max delta 0.000)
   3672.84 seconds: ME NNI round 3 of 43, 1401 of 1810 splits, 226 changes (max delta 0.000)
   3677.28 seconds: ME NNI round 3 of 43, 1501 of 1810 splits, 240 changes (max delta 0.000)
   3681.06 seconds: ME NNI round 4 of 43, 1 of 1810 splits
   3685.41 seconds: ME NNI round 4 of 43, 101 of 1810 splits, 0 changes
   3689.72 seconds: ME NNI round 4 of 43, 201 of 1810 splits, 1 changes (max delta 0.000)
   3694.20 seconds: ME NNI round 4 of 43, 301 of 1810 splits, 10 changes (max delta 0.000)
   3698.59 seconds: ME NNI round 4 of 43, 401 of 1810 splits, 14 changes (max delta 0.000)
   3702.73 seconds: ME NNI round 4 of 43, 501 of 1810 splits, 15 changes (max delta 0.000)
   3707.88 seconds: ME NNI round 4 of 43, 601 of 1810 splits, 45 changes (max delta 0.000)
   3712.50 seconds: ME NNI round 4 of 43, 701 of 1810 splits, 71 changes (max delta 0.000)
   3717.43 seconds: ME NNI round 4 of 43, 801 of 1810 splits, 112 changes (max delta 0.000)
   3721.67 seconds: ME NNI round 4 of 43, 901 of 1810 splits, 134 changes (max delta 0.000)
   3726.27 seconds: ME NNI round 4 of 43, 1001 of 1810 splits, 147 changes (max delta 0.000)
   3730.49 seconds: ME NNI round 4 of 43, 1101 of 1810 splits, 161 changes (max delta 0.000)
   3734.78 seconds: ME NNI round 4 of 43, 1201 of 1810 splits, 167 changes (max delta 0.000)
   3739.38 seconds: ME NNI round 4 of 43, 1301 of 1810 splits, 173 changes (max delta 0.000)
   3743.68 seconds: ME NNI round 4 of 43, 1401 of 1810 splits, 175 changes (max delta 0.000)
   3744.84 seconds: ME NNI round 5 of 43, 1 of 1810 splits
   3749.26 seconds: ME NNI round 5 of 43, 101 of 1810 splits, 1 changes (max delta 0.000)
   3753.71 seconds: ME NNI round 5 of 43, 201 of 1810 splits, 2 changes (max delta 0.000)
   3758.03 seconds: ME NNI round 5 of 43, 301 of 1810 splits, 6 changes (max delta 0.000)
   3762.58 seconds: ME NNI round 5 of 43, 401 of 1810 splits, 9 changes (max delta 0.000)
   3766.50 seconds: ME NNI round 5 of 43, 501 of 1810 splits, 12 changes (max delta 0.000)
   3771.43 seconds: ME NNI round 5 of 43, 601 of 1810 splits, 25 changes (max delta 0.000)
   3776.20 seconds: ME NNI round 5 of 43, 701 of 1810 splits, 58 changes (max delta 0.000)
   3780.89 seconds: ME NNI round 5 of 43, 801 of 1810 splits, 100 changes (max delta 0.000)
   3785.28 seconds: ME NNI round 5 of 43, 901 of 1810 splits, 108 changes (max delta 0.000)
   3789.74 seconds: ME NNI round 5 of 43, 1001 of 1810 splits, 120 changes (max delta 0.000)
   3794.23 seconds: ME NNI round 5 of 43, 1101 of 1810 splits, 129 changes (max delta 0.000)
   3798.54 seconds: ME NNI round 5 of 43, 1201 of 1810 splits, 136 changes (max delta 0.000)
   3802.65 seconds: ME NNI round 5 of 43, 1301 of 1810 splits, 136 changes (max delta 0.000)
   3803.17 seconds: ME NNI round 6 of 43, 1 of 1810 splits
   3807.58 seconds: ME NNI round 6 of 43, 101 of 1810 splits, 0 changes
   3811.98 seconds: ME NNI round 6 of 43, 201 of 1810 splits, 0 changes
   3816.28 seconds: ME NNI round 6 of 43, 301 of 1810 splits, 2 changes (max delta 0.000)
   3820.66 seconds: ME NNI round 6 of 43, 401 of 1810 splits, 3 changes (max delta 0.000)
